ImageId,Label
21476,9
21477,7
21478,8
21479,4
21480,2
21481,1
21482,6
21483,7
21484,1
21485,4
21486,3
21487,5
21488,8
21489,0
21490,0
21491,7
21492,4
21493,4
21494,3
21495,7
21496,7
21497,2
21498,1
21499,2
21500,4
21501,3
21502,6
21503,4
21504,7
21505,1
21506,7
21507,3
21508,6
21509,7
21510,7
21511,2
21512,9
21513,2
21514,4
21515,2
21516,1
21517,7
21518,6
21519,8
21520,3
21521,1
21522,3
21523,9
21524,5
21525,2
21526,0
21527,3
21528,5
21529,0
21530,7
21531,6
21532,5
21533,8
21534,1
21535,1
21536,7
21537,5
21538,0
21539,5
21540,7
21541,9
21542,1
21543,2
21544,0
21545,9
21546,6
21547,3
21548,8
21549,8
21550,4
21551,6
21552,5
21553,6
21554,1
21555,6
21556,0
21557,9
21558,8
21559,9
21560,8
21561,3
21562,4
21563,7
21564,8
21565,2
21566,4
21567,6
21568,7
21569,6
21570,0
21571,8
21572,1
21573,4
21574,5
21575,3
21576,3
21577,7
21578,6
21579,3
21580,7
21581,6
21582,4
21583,9
21584,4
21585,9
21586,5
21587,1
21588,3
21589,7
21590,7
21591,1
21592,4
21593,6
21594,9
21595,0
21596,7
21597,0
21598,3
21599,5
21600,0
21601,3
21602,0
21603,2
21604,7
21605,4
21606,7
21607,0
21608,7
21609,1
21610,6
21611,2
21612,0
21613,5
21614,1
21615,5
21616,6
21617,5
21618,5
21619,7
21620,5
21621,6
21622,6
21623,6
21624,1
21625,0
21626,3
21627,6
21628,5
21629,4
21630,5
21631,6
21632,9
21633,6
21634,3
21635,7
21636,7
21637,7
21638,5
21639,0
21640,5
21641,8
21642,6
21643,6
21644,9
21645,6
21646,6
21647,2
21648,8
21649,9
21650,4
21651,1
21652,7
21653,2
21654,6
21655,4
21656,5
21657,1
21658,4
21659,7
21660,1
21661,5
21662,5
21663,3
21664,2
21665,4
21666,6
21667,8
21668,4
21669,2
21670,3
21671,3
21672,6
21673,6
21674,6
21675,3
21676,0
21677,1
21678,7
21679,3
21680,7
21681,1
21682,7
21683,0
21684,6
21685,8
21686,8
21687,1
21688,5
21689,7
21690,7
21691,7
21692,4
21693,3
21694,5
21695,7
21696,6
21697,1
21698,4
21699,6
21700,7
21701,7
21702,9
21703,5
21704,3
21705,5
21706,5
21707,6
21708,7
21709,4
21710,0
21711,7
21712,5
21713,8
21714,3
21715,3
21716,9
21717,4
21718,3
21719,8
21720,7
21721,5
21722,1
21723,0
21724,7
21725,4
21726,3
21727,5
21728,1
21729,5
21730,2
21731,2
21732,8
21733,8
21734,6
21735,7
21736,1
21737,3
21738,1
21739,5
21740,1
21741,3
21742,8
21743,2
21744,6
21745,5
21746,2
21747,1
21748,6
21749,9
21750,6
21751,5
21752,6
21753,4
21754,0
21755,4
21756,6
21757,4
21758,5
21759,3
21760,8
21761,1
21762,5
21763,7
21764,3
21765,2
21766,5
21767,2
21768,6
21769,8
21770,8
21771,3
21772,5
21773,4
21774,3
21775,1
21776,6
21777,4
21778,6
21779,0
21780,6
21781,7
21782,1
21783,7
21784,7
21785,4
21786,1
21787,1
21788,5
21789,4
21790,8
21791,1
21792,8
21793,6
21794,5
21795,1
21796,6
21797,3
21798,4
21799,3
21800,5
21801,0
21802,5
21803,1
21804,9
21805,6
21806,9
21807,7
21808,4
21809,5
21810,3
21811,4
21812,2
21813,5
21814,5
21815,9
21816,1
21817,5
21818,6
21819,6
21820,4
21821,7
21822,9
21823,6
21824,3
21825,8
21826,7
21827,8
21828,2
21829,8
21830,1
21831,7
21832,1
21833,1
21834,4
21835,7
21836,8
21837,1
21838,7
21839,7
21840,0
21841,8
21842,4
21843,0
21844,6
21845,8
21846,6
21847,4
21848,7
21849,7
21850,6
21851,5
21852,5
21853,1
21854,6
21855,8
21856,0
21857,2
21858,3
21859,6
21860,1
21861,6
21862,6
21863,7
21864,2
21865,8
21866,1
21867,6
21868,8
21869,7
21870,5
21871,4
21872,4
21873,8
21874,5
21875,2
21876,2
21877,8
21878,6
21879,4
21880,6
21881,6
21882,2
21883,5
21884,4
21885,7
21886,1
21887,0
21888,2
21889,2
21890,0
21891,6
21892,1
21893,3
21894,4
21895,8
21896,0
21897,8
21898,0
21899,6
21900,2
21901,5
21902,4
21903,7
21904,9
21905,1
21906,7
21907,9
21908,6
21909,8
21910,7
21911,8
21912,6
21913,1
21914,4
21915,8
21916,4
21917,5
21918,3
21919,0
21920,5
21921,7
21922,5
21923,3
21924,1
21925,3
21926,0
21927,6
21928,7
21929,8
21930,6
21931,4
21932,1
21933,2
21934,6
21935,2
21936,1
21937,1
21938,0
21939,3
21940,4
21941,3
21942,2
21943,1
21944,7
21945,2
21946,1
21947,6
21948,6
21949,2
21950,1
21951,0
21952,6
21953,7
21954,1
21955,1
21956,4
21957,8
21958,4
21959,4
21960,7
21961,1
21962,7
21963,8
21964,8
21965,0
21966,1
21967,9
21968,1
21969,7
21970,1
21971,1
21972,4
21973,7
21974,6
21975,0
21976,4
21977,8
21978,3
21979,7
21980,1
21981,1
21982,2
21983,6
21984,7
21985,7
21986,3
21987,4
21988,5
21989,2
21990,1
21991,7
21992,1
21993,2
21994,1
21995,3
21996,9
21997,0
21998,6
21999,1
22000,4
22001,0
22002,7
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,4
22010,8
22011,7
22012,6
22013,1
22014,1
22015,4
22016,3
22017,5
22018,9
22019,7
22020,7
22021,5
22022,3
22023,5
22024,2
22025,0
22026,3
22027,8
22028,8
22029,3
22030,0
22031,2
22032,4
22033,6
22034,2
22035,5
22036,3
22037,7
22038,3
22039,3
22040,7
22041,4
22042,8
22043,1
22044,5
22045,6
22046,7
22047,8
22048,7
22049,0
22050,8
22051,4
22052,2
22053,0
22054,7
22055,6
22056,4
22057,5
22058,1
22059,4
22060,9
22061,8
22062,2
22063,4
22064,2
22065,2
22066,6
22067,5
22068,3
22069,1
22070,9
22071,1
22072,5
22073,7
22074,7
22075,5
22076,6
22077,7
22078,6
22079,1
22080,7
22081,6
22082,3
22083,0
22084,4
22085,3
22086,7
22087,5
22088,7
22089,3
22090,6
22091,1
22092,2
22093,0
22094,4
22095,1
22096,6
22097,3
22098,9
22099,0
22100,1
22101,3
22102,0
22103,6
22104,5
22105,2
22106,3
22107,1
22108,3
22109,2
22110,4
22111,7
22112,5
22113,5
22114,0
22115,4
22116,7
22117,4
22118,2
22119,1
22120,1
22121,3
22122,9
22123,0
22124,1
22125,7
22126,3
22127,5
22128,2
22129,2
22130,8
22131,9
22132,0
22133,5
22134,1
22135,2
22136,6
22137,7
22138,5
22139,3
22140,2
22141,6
22142,1
22143,1
22144,4
22145,6
22146,1
22147,5
22148,4
22149,4
22150,7
22151,1
22152,7
22153,7
22154,7
22155,0
22156,6
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,8
22164,1
22165,1
22166,6
22167,5
22168,7
22169,4
22170,4
22171,6
22172,0
22173,6
22174,4
22175,8
22176,2
22177,6
22178,1
22179,9
22180,2
22181,7
22182,1
22183,7
22184,3
22185,5
22186,3
22187,0
22188,7
22189,8
22190,7
22191,2
22192,6
22193,3
22194,9
22195,1
22196,4
22197,1
22198,3
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,8
22209,8
22210,9
22211,7
22212,5
22213,1
22214,5
22215,1
22216,3
22217,1
22218,8
22219,5
22220,6
22221,4
22222,6
22223,4
22224,7
22225,3
22226,1
22227,6
22228,9
22229,6
22230,2
22231,7
22232,0
22233,1
22234,9
22235,3
22236,7
22237,8
22238,7
22239,8
22240,7
22241,5
22242,3
22243,3
22244,6
22245,6
22246,0
22247,2
22248,7
22249,3
22250,7
22251,3
22252,1
22253,3
22254,4
22255,6
22256,7
22257,6
22258,0
22259,1
22260,8
22261,2
22262,5
22263,1
22264,9
22265,3
22266,6
22267,8
22268,7
22269,1
22270,1
22271,3
22272,2
22273,7
22274,7
22275,4
22276,1
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,4
22284,6
22285,8
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,3
22294,5
22295,5
22296,4
22297,7
22298,6
22299,1
22300,3
22301,5
22302,5
22303,8
22304,6
22305,4
22306,7
22307,4
22308,1
22309,9
22310,7
22311,7
22312,1
22313,9
22314,9
22315,2
22316,1
22317,2
22318,1
22319,6
22320,6
22321,4
22322,1
22323,6
22324,8
22325,2
22326,3
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,7
22337,1
22338,4
22339,0
22340,2
22341,6
22342,5
22343,6
22344,2
22345,7
22346,3
22347,1
22348,7
22349,5
22350,2
22351,8
22352,4
22353,1
22354,7
22355,1
22356,6
22357,5
22358,8
22359,2
22360,6
22361,3
22362,4
22363,7
22364,7
22365,5
22366,7
22367,6
22368,4
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,5
22377,8
22378,5
22379,4
22380,0
22381,3
22382,6
22383,3
22384,4
22385,4
22386,6
22387,7
22388,6
22389,4
22390,0
22391,2
22392,6
22393,7
22394,6
22395,0
22396,3
22397,5
22398,3
22399,0
22400,7
22401,8
22402,2
22403,6
22404,1
22405,3
22406,4
22407,6
22408,5
22409,7
22410,0
22411,2
22412,5
22413,1
22414,4
22415,6
22416,0
22417,4
22418,6
22419,6
22420,7
22421,6
22422,5
22423,4
22424,9
22425,9
22426,2
22427,2
22428,8
22429,8
22430,3
22431,5
22432,1
22433,6
22434,3
22435,3
22436,7
22437,6
22438,7
22439,8
22440,3
22441,5
22442,1
22443,8
22444,6
22445,3
22446,7
22447,0
22448,7
22449,9
22450,1
22451,7
22452,6
22453,6
22454,1
22455,4
22456,5
22457,7
22458,7
22459,8
22460,9
22461,7
22462,1
22463,4
22464,2
22465,4
22466,7
22467,8
22468,7
22469,0
22470,1
22471,1
22472,1
22473,3
22474,4
22475,4
22476,9
22477,1
22478,2
22479,1
22480,6
22481,2
22482,5
22483,6
22484,4
22485,7
22486,6
22487,8
22488,0
22489,4
22490,7
22491,5
22492,6
22493,1
22494,5
22495,4
22496,7
22497,4
22498,7
22499,7
22500,7
22501,2
22502,4
22503,4
22504,5
22505,8
22506,5
22507,4
22508,6
22509,7
22510,4
22511,5
22512,2
22513,4
22514,6
22515,7
22516,1
22517,6
22518,6
22519,6
22520,5
22521,6
22522,2
22523,7
22524,6
22525,8
22526,6
22527,7
22528,6
22529,6
22530,4
22531,4
22532,7
22533,7
22534,4
22535,4
22536,4
22537,6
22538,1
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,7
22547,8
22548,4
22549,6
22550,8
22551,5
22552,2
22553,8
22554,1
22555,4
22556,5
22557,5
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,5
22565,6
22566,2
22567,4
22568,2
22569,1
22570,5
22571,5
22572,2
22573,7
22574,3
22575,9
22576,2
22577,8
22578,6
22579,8
22580,8
22581,6
22582,7
22583,6
22584,3
22585,2
22586,7
22587,2
22588,3
22589,4
22590,3
22591,6
22592,1
22593,4
22594,9
22595,1
22596,0
22597,9
22598,3
22599,8
22600,0
22601,6
22602,1
22603,4
22604,7
22605,7
22606,7
22607,8
22608,4
22609,5
22610,0
22611,4
22612,6
22613,5
22614,4
22615,4
22616,8
22617,7
22618,2
22619,3
22620,6
22621,3
22622,5
22623,7
22624,1
22625,1
22626,3
22627,7
22628,8
22629,5
22630,6
22631,1
22632,1
22633,7
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,9
22647,5
22648,7
22649,4
22650,3
22651,7
22652,3
22653,1
22654,5
22655,6
22656,3
22657,6
22658,2
22659,1
22660,4
22661,9
22662,7
22663,6
22664,3
22665,3
22666,1
22667,7
22668,9
22669,5
22670,4
22671,2
22672,2
22673,4
22674,1
22675,7
22676,6
22677,6
22678,1
22679,2
22680,1
22681,8
22682,7
22683,2
22684,7
22685,3
22686,7
22687,8
22688,3
22689,2
22690,5
22691,4
22692,0
22693,1
22694,2
22695,4
22696,8
22697,3
22698,7
22699,5
22700,3
22701,9
22702,6
22703,2
22704,4
22705,3
22706,4
22707,8
22708,8
22709,4
22710,6
22711,5
22712,5
22713,7
22714,6
22715,7
22716,5
22717,2
22718,7
22719,8
22720,1
22721,1
22722,7
22723,4
22724,1
22725,6
22726,7
22727,3
22728,8
22729,5
22730,0
22731,4
22732,5
22733,1
22734,1
22735,6
22736,5
22737,3
22738,8
22739,2
22740,3
22741,6
22742,5
22743,2
22744,8
22745,0
22746,3
22747,7
22748,5
22749,1
22750,5
22751,8
22752,4
22753,8
22754,1
22755,5
22756,1
22757,7
22758,5
22759,7
22760,9
22761,2
22762,9
22763,4
22764,8
22765,3
22766,0
22767,6
22768,6
22769,3
22770,1
22771,6
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,5
22779,0
22780,1
22781,3
22782,0
22783,7
22784,5
22785,9
22786,8
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,7
22794,2
22795,1
22796,5
22797,2
22798,5
22799,2
22800,7
22801,8
22802,9
22803,4
22804,8
22805,4
22806,8
22807,5
22808,4
22809,9
22810,7
22811,8
22812,5
22813,0
22814,6
22815,5
22816,0
22817,1
22818,5
22819,4
22820,6
22821,9
22822,8
22823,8
22824,8
22825,5
22826,3
22827,7
22828,3
22829,9
22830,7
22831,6
22832,1
22833,6
22834,4
22835,2
22836,5
22837,0
22838,8
22839,2
22840,7
22841,5
22842,2
22843,1
22844,5
22845,6
22846,4
22847,6
22848,9
22849,7
22850,3
22851,3
22852,4
22853,6
22854,6
22855,4
22856,5
22857,8
22858,1
22859,4
22860,8
22861,1
22862,3
22863,1
22864,6
22865,7
22866,6
22867,1
22868,1
22869,3
22870,6
22871,8
22872,8
22873,6
22874,7
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,4
22882,1
22883,6
22884,4
22885,0
22886,6
22887,6
22888,2
22889,6
22890,2
22891,7
22892,8
22893,2
22894,1
22895,2
22896,5
22897,7
22898,2
22899,7
22900,0
22901,2
22902,4
22903,8
22904,8
22905,2
22906,8
22907,3
22908,8
22909,3
22910,3
22911,7
22912,9
22913,4
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,8
22923,8
22924,7
22925,9
22926,3
22927,4
22928,1
22929,4
22930,1
22931,4
22932,6
22933,0
22934,6
22935,5
22936,6
22937,1
22938,5
22939,4
22940,9
22941,0
22942,1
22943,4
22944,7
22945,9
22946,3
22947,8
22948,7
22949,4
22950,4
22951,6
22952,6
22953,0
22954,0
22955,7
22956,7
22957,3
22958,6
22959,8
22960,1
22961,7
22962,7
22963,1
22964,4
22965,7
22966,4
22967,2
22968,6
22969,1
22970,5
22971,4
22972,6
22973,6
22974,7
22975,4
22976,2
22977,4
22978,9
22979,7
22980,1
22981,1
22982,5
22983,5
22984,1
22985,5
22986,7
22987,4
22988,1
22989,4
22990,7
22991,4
22992,6
22993,5
22994,0
22995,1
22996,3
22997,5
22998,7
22999,2
23000,4
23001,6
23002,6
23003,7
23004,4
23005,6
23006,7
23007,5
23008,4
23009,7
23010,8
23011,8
23012,0
23013,4
23014,2
23015,4
23016,6
23017,0
23018,2
23019,5
23020,5
23021,0
23022,5
23023,1
23024,5
23025,8
23026,7
23027,3
23028,7
23029,5
23030,3
23031,0
23032,3
23033,5
23034,4
23035,6
23036,8
23037,6
23038,0
23039,7
23040,4
23041,5
23042,0
23043,2
23044,7
23045,6
23046,6
23047,4
23048,5
23049,7
23050,7
23051,1
23052,1
23053,2
23054,6
23055,6
23056,1
23057,0
23058,2
23059,2
23060,7
23061,1
23062,3
23063,4
23064,2
23065,5
23066,7
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,1
23074,5
23075,9
23076,4
23077,3
23078,7
23079,2
23080,3
23081,4
23082,1
23083,3
23084,8
23085,4
23086,0
23087,7
23088,6
23089,1
23090,0
23091,7
23092,5
23093,6
23094,8
23095,4
23096,6
23097,5
23098,7
23099,6
23100,4
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,5
23111,1
23112,3
23113,3
23114,6
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,5
23124,5
23125,6
23126,1
23127,3
23128,2
23129,8
23130,1
23131,1
23132,9
23133,7
23134,4
23135,9
23136,6
23137,5
23138,1
23139,6
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,5
23149,6
23150,3
23151,9
23152,2
23153,5
23154,4
23155,1
23156,4
23157,8
23158,7
23159,7
23160,0
23161,3
23162,6
23163,7
23164,1
23165,8
23166,6
23167,3
23168,7
23169,0
23170,6
23171,9
23172,2
23173,2
23174,1
23175,1
23176,2
23177,7
23178,7
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,8
23187,6
23188,6
23189,6
23190,5
23191,6
23192,1
23193,0
23194,2
23195,3
23196,0
23197,6
23198,7
23199,6
23200,7
23201,6
23202,7
23203,3
23204,6
23205,3
23206,4
23207,3
23208,4
23209,7
23210,0
23211,2
23212,1
23213,0
23214,1
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,1
23225,8
23226,5
23227,5
23228,5
23229,6
23230,1
23231,3
23232,8
23233,8
23234,3
23235,5
23236,0
23237,6
23238,5
23239,5
23240,7
23241,4
23242,1
23243,7
23244,4
23245,3
23246,1
23247,4
23248,7
23249,3
23250,4
23251,0
23252,6
23253,4
23254,7
23255,5
23256,1
23257,8
23258,7
23259,8
23260,7
23261,7
23262,9
23263,1
23264,5
23265,4
23266,4
23267,7
23268,5
23269,7
23270,2
23271,6
23272,8
23273,9
23274,7
23275,7
23276,2
23277,1
23278,4
23279,6
23280,6
23281,1
23282,5
23283,1
23284,0
23285,0
23286,4
23287,1
23288,2
23289,8
23290,9
23291,6
23292,3
23293,8
23294,5
23295,7
23296,0
23297,4
23298,0
23299,0
23300,1
23301,7
23302,3
23303,5
23304,4
23305,1
23306,5
23307,0
23308,4
23309,0
23310,0
23311,2
23312,2
23313,7
23314,3
23315,5
23316,6
23317,7
23318,7
23319,2
23320,4
23321,3
23322,7
23323,6
23324,4
23325,9
23326,5
23327,5
23328,1
23329,2
23330,4
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,1
23339,6
23340,9
23341,0
23342,1
23343,0
23344,7
23345,5
23346,6
23347,4
23348,3
23349,0
23350,8
23351,9
23352,6
23353,1
23354,4
23355,7
23356,6
23357,0
23358,1
23359,7
23360,2
23361,2
23362,7
23363,8
23364,8
23365,3
23366,9
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,7
23378,7
23379,5
23380,4
23381,2
23382,3
23383,3
23384,6
23385,5
23386,3
23387,1
23388,1
23389,5
23390,5
23391,7
23392,5
23393,4
23394,7
23395,5
23396,5
23397,1
23398,6
23399,7
23400,0
23401,2
23402,4
23403,8
23404,1
23405,8
23406,5
23407,3
23408,8
23409,3
23410,4
23411,1
23412,4
23413,4
23414,2
23415,0
23416,8
23417,1
23418,5
23419,7
23420,5
23421,3
23422,4
23423,0
23424,4
23425,2
23426,8
23427,7
23428,4
23429,4
23430,3
23431,3
23432,6
23433,6
23434,8
23435,6
23436,7
23437,0
23438,1
23439,9
23440,4
23441,0
23442,7
23443,2
23444,5
23445,6
23446,1
23447,4
23448,8
23449,7
23450,1
23451,5
23452,6
23453,3
23454,4
23455,6
23456,3
23457,0
23458,3
23459,8
23460,4
23461,4
23462,7
23463,1
23464,3
23465,0
23466,7
23467,8
23468,3
23469,3
23470,3
23471,7
23472,4
23473,7
23474,3
23475,1
23476,6
23477,0
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,6
23485,8
23486,7
23487,0
23488,1
23489,3
23490,6
23491,8
23492,6
23493,5
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,1
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,9
23513,5
23514,8
23515,5
23516,2
23517,3
23518,9
23519,8
23520,8
23521,7
23522,3
23523,4
23524,7
23525,4
23526,8
23527,3
23528,4
23529,7
23530,7
23531,1
23532,5
23533,7
23534,3
23535,0
23536,1
23537,3
23538,2
23539,3
23540,5
23541,5
23542,1
23543,4
23544,7
23545,9
23546,4
23547,7
23548,2
23549,8
23550,3
23551,6
23552,7
23553,9
23554,5
23555,7
23556,8
23557,7
23558,7
23559,7
23560,1
23561,2
23562,8
23563,6
23564,3
23565,7
23566,5
23567,7
23568,3
23569,5
23570,5
23571,6
23572,2
23573,4
23574,5
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,7
23584,4
23585,3
23586,4
23587,1
23588,6
23589,6
23590,1
23591,5
23592,7
23593,1
23594,4
23595,5
23596,6
23597,4
23598,5
23599,4
23600,1
23601,1
23602,6
23603,6
23604,8
23605,5
23606,8
23607,3
23608,6
23609,5
23610,5
23611,5
23612,7
23613,5
23614,3
23615,7
23616,6
23617,5
23618,5
23619,5
23620,4
23621,7
23622,6
23623,1
23624,6
23625,2
23626,5
23627,6
23628,3
23629,2
23630,4
23631,4
23632,5
23633,5
23634,7
23635,5
23636,3
23637,2
23638,5
23639,1
23640,3
23641,1
23642,7
23643,6
23644,9
23645,8
23646,5
23647,1
23648,4
23649,3
23650,3
23651,7
23652,8
23653,8
23654,1
23655,5
23656,1
23657,0
23658,0
23659,6
23660,6
23661,8
23662,9
23663,9
23664,2
23665,1
23666,5
23667,5
23668,7
23669,6
23670,1
23671,3
23672,4
23673,4
23674,0
23675,4
23676,5
23677,1
23678,6
23679,1
23680,6
23681,3
23682,6
23683,1
23684,4
23685,9
23686,1
23687,7
23688,5
23689,6
23690,3
23691,4
23692,2
23693,8
23694,8
23695,9
23696,2
23697,4
23698,6
23699,2
23700,9
23701,8
23702,1
23703,1
23704,5
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,2
23714,7
23715,3
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,6
23723,8
23724,6
23725,7
23726,7
23727,3
23728,6
23729,8
23730,7
23731,6
23732,1
23733,4
23734,3
23735,0
23736,5
23737,2
23738,4
23739,3
23740,6
23741,6
23742,4
23743,7
23744,8
23745,5
23746,4
23747,1
23748,7
23749,2
23750,4
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,5
23758,4
23759,4
23760,1
23761,9
23762,7
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,6
23770,1
23771,6
23772,5
23773,2
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,3
23781,8
23782,2
23783,7
23784,6
23785,2
23786,1
23787,5
23788,0
23789,3
23790,1
23791,6
23792,1
23793,6
23794,1
23795,8
23796,6
23797,2
23798,6
23799,2
23800,2
23801,0
23802,1
23803,6
23804,3
23805,4
23806,8
23807,4
23808,1
23809,0
23810,5
23811,4
23812,0
23813,3
23814,7
23815,8
23816,0
23817,4
23818,6
23819,6
23820,8
23821,2
23822,3
23823,4
23824,5
23825,7
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,3
23833,6
23834,7
23835,1
23836,5
23837,1
23838,5
23839,5
23840,3
23841,1
23842,5
23843,8
23844,9
23845,6
23846,4
23847,7
23848,8
23849,8
23850,8
23851,5
23852,3
23853,5
23854,8
23855,5
23856,7
23857,1
23858,7
23859,2
23860,1
23861,6
23862,6
23863,7
23864,4
23865,9
23866,7
23867,5
23868,5
23869,4
23870,4
23871,3
23872,2
23873,4
23874,6
23875,4
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,7
23883,2
23884,3
23885,8
23886,9
23887,7
23888,6
23889,5
23890,4
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,7
23898,8
23899,7
23900,6
23901,4
23902,1
23903,6
23904,3
23905,9
23906,3
23907,6
23908,1
23909,8
23910,6
23911,7
23912,0
23913,6
23914,8
23915,4
23916,4
23917,6
23918,6
23919,3
23920,3
23921,2
23922,0
23923,4
23924,4
23925,8
23926,4
23927,1
23928,3
23929,5
23930,7
23931,4
23932,5
23933,7
23934,4
23935,7
23936,7
23937,8
23938,6
23939,4
23940,6
23941,3
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,6
23955,6
23956,5
23957,8
23958,5
23959,5
23960,1
23961,8
23962,1
23963,4
23964,1
23965,0
23966,3
23967,5
23968,6
23969,4
23970,2
23971,1
23972,9
23973,6
23974,7
23975,7
23976,7
23977,3
23978,8
23979,4
23980,4
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,3
23994,3
23995,1
23996,4
23997,7
23998,9
23999,5
24000,1
24001,8
24002,4
24003,7
24004,7
24005,3
24006,8
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,8
24017,6
24018,4
24019,1
24020,5
24021,7
24022,4
24023,6
24024,8
24025,1
24026,7
24027,1
24028,6
24029,9
24030,0
24031,6
24032,3
24033,3
24034,3
24035,6
24036,4
24037,9
24038,7
24039,4
24040,9
24041,7
24042,3
24043,3
24044,4
24045,4
24046,9
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,1
24054,2
24055,5
24056,5
24057,5
24058,4
24059,2
24060,7
24061,2
24062,4
24063,3
24064,3
24065,4
24066,6
24067,6
24068,7
24069,6
24070,6
24071,8
24072,1
24073,8
24074,7
24075,7
24076,7
24077,1
24078,8
24079,7
24080,5
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,6
24091,2
24092,4
24093,3
24094,0
24095,3
24096,2
24097,5
24098,5
24099,9
24100,1
24101,7
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,5
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,4
24118,5
24119,0
24120,1
24121,2
24122,0
24123,1
24124,7
24125,7
24126,1
24127,4
24128,3
24129,2
24130,4
24131,2
24132,3
24133,0
24134,3
24135,6
24136,4
24137,4
24138,3
24139,4
24140,9
24141,8
24142,7
24143,8
24144,5
24145,7
24146,8
24147,5
24148,6
24149,9
24150,6
24151,6
24152,7
24153,6
24154,1
24155,1
24156,5
24157,3
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,0
24165,2
24166,8
24167,7
24168,7
24169,6
24170,7
24171,6
24172,7
24173,1
24174,4
24175,7
24176,6
24177,6
24178,1
24179,0
24180,5
24181,3
24182,7
24183,6
24184,4
24185,0
24186,6
24187,8
24188,2
24189,0
24190,1
24191,6
24192,3
24193,7
24194,5
24195,6
24196,2
24197,5
24198,7
24199,7
24200,3
24201,7
24202,2
24203,1
24204,4
24205,7
24206,4
24207,4
24208,5
24209,3
24210,9
24211,5
24212,8
24213,6
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,8
24223,1
24224,7
24225,4
24226,2
24227,6
24228,3
24229,4
24230,5
24231,0
24232,6
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,7
24241,6
24242,0
24243,6
24244,6
24245,3
24246,7
24247,8
24248,6
24249,3
24250,5
24251,6
24252,5
24253,3
24254,5
24255,1
24256,3
24257,0
24258,8
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,5
24269,7
24270,7
24271,3
24272,4
24273,1
